-- Merging decision tree log ---
application
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\main\AndroidManifest.xml:6:5-37:19
INJECTED from C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\119ce8a38cbc43a0d86113d4d6cfe861\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f5508a172544939d73ba54898c887be\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\94fa15508f6a9d5ddd0afcd2eebaf2d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\94fa15508f6a9d5ddd0afcd2eebaf2d8\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dc083c97096c57785fe68c6d8ea8c9a9\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] C:\Users\Cha\OneDrive\Desktop\test2\EarthShare\build\sqflite_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e884a228c3d12896def1805e482f1078\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e884a228c3d12896def1805e482f1078\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\600100b204d7991129d8a98098b381e1\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\600100b204d7991129d8a98098b381e1\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f6b2faa5b58cda4bed4e8f2c2983c95\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70c4d79ff9c085ff04a5e18181c60816\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70c4d79ff9c085ff04a5e18181c60816\transformed\jetified-play-services-measurement-sdk-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1c5b72ff44fa8bf59f246c212b1c6b24\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1c5b72ff44fa8bf59f246c212b1c6b24\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b0c2b03ac84565e2625956b91f917a6b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b0c2b03ac84565e2625956b91f917a6b\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\32b69add1698b4b7dbbf8752e750bc19\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\32b69add1698b4b7dbbf8752e750bc19\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\698b41bb2bf705bd43125bae1ad3a18f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\698b41bb2bf705bd43125bae1ad3a18f\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5c92935a692713903a82566b5ae20ef9\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ea06d35a893b917c742e6f291803c540\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ea06d35a893b917c742e6f291803c540\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\267f598e3c3c59b75950b3964fa8911c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\267f598e3c3c59b75950b3964fa8911c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\574c0809325d961080cc0fcec9c8fba8\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70a9c1415672cdfad1316bde216afaec\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70a9c1415672cdfad1316bde216afaec\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70b8cb6761ce12c7cb33c62dd4bb6ae4\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\70b8cb6761ce12c7cb33c62dd4bb6ae4\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5aacfb4b21ebc0fd539936bfb94b9920\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5aacfb4b21ebc0fd539936bfb94b9920\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5d33b0ae00b74636bcd8e005684ebc6e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5d33b0ae00b74636bcd8e005684ebc6e\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\82f058bc9393ddf515078d41c7bbb231\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\82f058bc9393ddf515078d41c7bbb231\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\fde2fd7207d5f4f8e4931f6499c7fc26\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\fde2fd7207d5f4f8e4931f6499c7fc26\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5b66c836c4106d399968b82bae0d98cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5b66c836c4106d399968b82bae0d98cc\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\753e1f8706170ca89d480f5ddad7cff1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\753e1f8706170ca89d480f5ddad7cff1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\49266095691547fd43195be4005f0541\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\49266095691547fd43195be4005f0541\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0529e45aa86b0243d735ea0dd4c3f6cf\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\0529e45aa86b0243d735ea0dd4c3f6cf\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\98233004948a202b8e7765c1c7964141\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\98233004948a202b8e7765c1c7964141\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e6961eccb6b4789048cb907f82c6d42a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\e6961eccb6b4789048cb907f82c6d42a\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cab24b9a032a2010014fa8c10b498f95\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cab24b9a032a2010014fa8c10b498f95\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a5628b07ac8fd05bd91e14f1a1d28efc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a5628b07ac8fd05bd91e14f1a1d28efc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6287a08c2264db350592e4c0d54a85af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\6287a08c2264db350592e4c0d54a85af\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a440c0833a98a5828a63efd11402c2ed\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a440c0833a98a5828a63efd11402c2ed\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\836035fe15812fdf407d89556704b2ec\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\836035fe15812fdf407d89556704b2ec\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\298d4962a10e777454e2619ed10c1db6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\298d4962a10e777454e2619ed10c1db6\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\79d0c732eb0182e78e70576bd1d8bec9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\79d0c732eb0182e78e70576bd1d8bec9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cccbdb179a615c1754aad153e8aabcb3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\cccbdb179a615c1754aad153e8aabcb3\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\259b7bd0ba5d350948c91de651147614\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\259b7bd0ba5d350948c91de651147614\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bd2a3c9875cb5f8c707c1a9a161717c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\1bd2a3c9875cb5f8c707c1a9a161717c\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53ef003a3f6595d960e17fd06f3820e4\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\53ef003a3f6595d960e17fd06f3820e4\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5dcd88c56f13505309803247d8283ded\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5dcd88c56f13505309803247d8283ded\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9964f1fdc8fbdcf7a5a1bc52a13e735d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\9964f1fdc8fbdcf7a5a1bc52a13e735d\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\4b85323e3bf81af13b0529e771a6d63a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\4b85323e3bf81af13b0529e771a6d63a\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f0aebcc4f4ba18d1de3deafa6ad9d05\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Cha\.gradle\caches\8.10.2\transforms\7f0aebcc4f4ba18d1de3deafa6ad9d05\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a05735c700e86d0906606df7daee4b3a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a05735c700e86d0906606df7daee4b3a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cha\.gradle\caches\8.10.2\transforms\96742cd6c8c5dc994ddf76324e882fb3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cha\.gradle\caches\8.10.2\transforms\96742cd6c8c5dc994ddf76324e882fb3\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5fce2a1d3f49661e9d7e44462dfa502b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\5fce2a1d3f49661e9d7e44462dfa502b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\75cb19ea13f1112c6d81c6d7a29f0a08\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\75cb19ea13f1112c6d81c6d7a29f0a08\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a40a7e517189848e9e6a35669854e22f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\a40a7e517189848e9e6a35669854e22f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\dfadd34671e446249b8fc9481b926cec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\b51d9e9b9a6cdd00babf69d2a99b4fd4\transformed\jetified-play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\d352f48fba3246989628b438a013d1a2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\d352f48fba3246989628b438a013d1a2\transformed\jetified-play-services-measurement-base-22.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\002a1db9a50b6daa3f1cecb2466102d8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\002a1db9a50b6daa3f1cecb2466102d8\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\38f7d5356563aa521910f18b6509834e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\38f7d5356563aa521910f18b6509834e\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\acbf8d584586c2262c559dd053bfb074\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Cha\.gradle\caches\8.10.2\transforms\acbf8d584586c2262c559dd053bfb074\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\20e28a97e5c71fe306c8a5d06a74aaec\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\Cha\.gradle\caches\8.10.2\transforms\20e28a97e5c71fe306c8a5d06a74aaec\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cha\.gradle\caches\8.10.2\transforms\ce2c11b07180bba41c4e24c98fa979ec\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
